SMILES,Label
NC(=O)c1cccc2cn(-c3ccc(C4CCCNC4)cc3)nc12,1
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,1
CC(C)(CO)C(O)C(=O)NCCCO,1
C#CCN(C)C(C)Cc1ccccc1,1
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,1
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,1
COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)N(C)CCC314,1
CSCCC(NC(=O)C(CO)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(N)CO)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCC(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)NC(C(=O)NCC(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NC(C(=O)NC(CCCCN)C(=O)NC(C(=O)NC(Cc1ccc(O)cc1)C(=O)N1CCCC1C(=O)NC(CC(N)=O)C(=O)NCC(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(CC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(Cc1ccccc1)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)O)C(C)C)C(C)C)C(C)C,1
OC(c1ccccc1)(c1ccccc1)C12CC[N+](CCOCc3ccccc3)(CC1)CC2,1
Cc1cccc(C)c1OCC(C)N,1
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,1
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,1
O=C(O)CCCCC1SCC2NC(=O)NC21,1
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1
CCC1(C)CC(=O)NC1=O,1
CC(=O)C1(O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,1
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)SCF,1
O=C(NCc1c(F)cc(F)cc1F)c1cn2c(c(O)c1=O)C(=O)N1C3CCC(C3)OC1C2,1
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,1
CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,1
CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=C(C)C(=O)c2ccccc2C1=O,1
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COP(=O)(O)O,1
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(=O)CC21C,1
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,1
CC(=O)C1(O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,1
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,1
CN(C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12,1
CC(C)OC(=O)C(C)NP(=O)(COC(C)Cn1cnc2c(N)ncnc21)Oc1ccccc1,1
NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1O,1
CC(C)NC(=O)C1CC1c1ccccc1,0
O=c1c2cc(Br)ccc2n(CCCCOCc2ccccc2)c2ccc(Br)cc12,0
CCN(Cc1cccc(F)c1)C(=O)COC(=O)c1cc(C(=O)OC)cc([N+](=O)[O-])c1,0
O=C(O)CCCCCC1CCC(CC(=O)O)O1,0
CC(C)OCC(=O)c1ccc(Cl)cc1,0
Cc1ccc(S(=O)(=O)NCCC(=O)N(C)CC(=O)Nc2c(C)cccc2C)cc1,0
O=c1c(Cl)c(OCc2ccc(F)cc2)cnn1-c1cccc(C(F)(F)F)c1,0
Cc1[nH]c(C(=O)OCC(=O)c2ccc(Br)s2)c(C)c1C(C)O,0
O=C1c2ccccc2NC(c2ccsc2)N1c1ccccc1,0
CC(=O)c1ccccc1NC(=O)COC(=O)c1cccc(OCc2c(C)noc2C)c1,0
O=C(Nc1nc(-c2ccc(F)c(F)c2)cs1)C1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)CC1,0
O=C(NC1CCNC1)OCc1cc2ccccc2nc1Cl,0
COc1ccc(OCc2nnc(SCc3nnc(-c4ccccc4)o3)o2)cc1,0
O=C(C=Cc1ccccc1)c1ccc(OCc2ccccc2)cc1OCC1CO1,0
Cc1ccc(C([NH2+]C(C)C(=O)NC2CCCCC2)c2cccs2)cc1,0
O=C(NN=Cc1ccc(OC(=O)c2ccc(Br)cc2)cc1)c1ccc2c(c1)OCO2,0
O=C(NCc1ccccc1)C(CC(=NCc1ccccc1)c1ccc(-c2ccccc2)cc1)c1c[nH]c2ccccc12,0
CC(=O)OCC1CC1c1ccccc1,0
Cc1ccccc1CN(C)CC(=O)Nc1ccc(CC#N)cc1,0
C=CCC1CNC(=S)O1,0
CC(C)[NH+](CCNC(=O)COc1ccc(C(=O)c2ccccc2)cc1)C(C)C,0
COc1ccccc1CCNC(=O)COC(=O)c1csc(-c2ccc(F)cc2)n1,0
CCOC(=O)c1cc2ccccc2n1OC(=O)c1ccccc1,0
O=C(O)CN1C(=O)C(=O)N(Cc2ccc(Br)cc2)C1=O,0
CCC(C)C(NC(=O)C(C)(C)NC(=O)C(CCC(N)=O)NC(=O)OCc1ccccc1)C(=O)NC(C)(C)C(=O)NCC(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)OCC(=O)c1ccccc1,0
CCOC(=O)COc1ccc2c(=O)c(Oc3ccc(OCC)cc3)c(C)oc2c1,0
Cc1cccc(C(=O)NCCN(C(C)C)C(C)C)c1N,0
Cc1ccc(N(C(C)C(=O)Nc2ccc(I)cc2)S(C)(=O)=O)cc1C,0
O=C(Cc1csc(SCc2ccc(Cl)cc2Cl)n1)Nc1ccc(Cl)cc1,0
CC1CCCCC1NC(=O)CSc1nc(-c2ccc(Cl)cc2)c[nH]1,0
CSC1=C(SCCCC(=O)O)SC(=C2SC(SC)=C(SCCCC(=O)O)S2)S1,0
CCCCCCCCCCOc1ccc(-c2ccc(O)c(F)c2F)cc1,0
CCC1=C2CCCC2(CO)COC1=O,0
NN=CC1=C(N2CCOCC2)C(=C(OC(=O)c2ccccc2)c2ccccc2)CC1,0
CC(C)C(C)NC(=O)COC(=O)C(C)N1C(=O)c2ccccc2C1=O,0
CCOC(=O)C1C(=O)C(C)(C(OC(C)=O)C(C)=O)N=C1C,0
CCOC(=O)C=Cc1ccccc1C1OC(c2ccccc2)C(C)N1C,0
CCC(c1ccc(Cl)cc1)c1c(O)oc(C)c1O,0
C[Si]1(C)[Si](C)(C)[Si](C)(C)[Si](C)(Br)[Si](C)(C)[Si]1(C)C,0
CCOC(=O)C1=CN(CC)CCc2c([nH]c3ccccc23)C1C(C)C,0
CS(=O)(=O)Nc1ccccc1C(=O)OCC(=O)Nc1c(F)cccc1F,0
CC(C)(C)c1cc(CCCc2cncnc2OCc2ccccc2)ccc1C(=O)O,0
CC(OC(=O)CCn1c(O)c2ccccc2cc1=O)C(=O)Nc1ccccc1,0
COc1ccc(C2C(C)C(OC(=O)O)N=C3C(Cl)=CC(Cl)=CN32)cc1,0
CCC(Cl)C(=O)[O-],0
CCOC(=O)C1(C)[NH2+]C(c2ccccc2C)c2c1c(O)n(-c1cccc(OC)c1)c2O,0
CN(c1ccccc1)c1ccc(C=NN=C(C(=O)c2ccccc2)c2ccccc2)cc1,0
Cc1cc(C)cc(N2C(=O)CSC2c2ccc(NC(=O)CCC3CCCC3)cc2)c1,0
CCCCCCCCCCC(C(=O)OCC(COC(=O)C(CCCCCCCCCC)C(C)(C)C)OC(=O)C(CCCCCCCCCC)C(C)(C)C)C(C)(C)C,0
CCOC(=O)C1C(c2ccc(OC)cc2)=NOC(OC2CC(C)CCC2C(C)C)C1C1C(c2ccc(OC)cc2)=NOC(OC2CC(C)CCC2C(C)C)C1c1ccc2c(c1)OCO2,0
COc1ccc(NC(=O)c2ncc3ccccc3n2)cc1,0
O=C(c1ccc(-c2nnco2)cc1)N1CCN(S(=O)(=O)c2ccccc2)CC1,0
CCc1ccccc1OCCCNC(C)CC,0
CCNC(=O)OC(c1c(OC)cc(OC)c(C(=O)CC(C)C)c1O[Si](C)(C)C(C)(C)C)C1CC2CC(C1=CS(=O)(=NC(CO[Si](C)(C)C(C)(C)C)C(C)C)c1ccc(C)cc1)C2(C)C,0
Cc1ccc(-n2ncc3c(=O)n(CC(=O)NC4CCCC4)cnc32)cc1,0
CCOC(=O)c1ccc(NC(=O)C2OC3OC(C)(C)OC3C3OC(C)(C)OC23)cc1,0
CCOCCN1CCN(c2cc(C)nc3cc(-c4ccc(F)cc4)nn23)CC1,0
O=C(Cc1cccs1)N1CCN(Cc2ccncc2)CC1,0
COc1ccc2c(c1)CCC2=Cc1cncs1,0
CCCOc1ccc(C(=O)Oc2ccc3ccccc3c2)cc1,0
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(CC(O)(C(=O)CO)CC1OC1CC(N2CCOCC2)C(O)C(C)O1)C3=O,0
Cc1ccc(NC(=S)NNS(=O)(=O)c2cc(C)c(Cl)cc2C)cc1C,0
Cc1c(CCC(=O)NCC(=O)O)c(=O)oc2cc(O)c(Cl)cc12,0
C=C(NOCC(=O)N=Nc1c(O)[nH]c2ccccc12)c1cccs1,0
CC(C)CC(c1ccco1)C(CO)NS(=O)(=O)c1ccc(Br)cc1,0
CCOc1cc(C=NNc2ccc(S(N)(=O)=O)cc2[N+](=O)[O-])ccc1O,0
CCCCCCCCCCC(=O)Nc1cc(Cl)ccc1Cl,0
COCC1CCC(c2ccc(C(=O)O)cc2)CC1,0
O=C1C2CC3C(=CCc4c3c(O)n(C3CCN(Cc5ccccc5)CC3)c4O)C(c3cc(OC(F)(F)F)ccc3O)C2(c2ccccc2)C(=O)N1c1cccc(Cl)c1,0
CCOCc1cc(C(=O)Nc2ccc(CC)cc2)ccc1OC,0
O=C([O-])CCCn1c(O)c2c(c1O)CC=CC2,0
O=C(c1ccccc1)c1cccc2c1CCCC2,0
NC(=O)NN=C(c1ccccc1)C1C(c2ccccc2)N1Cc1ccccc1,0
CCCCn1c(SCC(=O)NC(CC)c2ccc(C)cc2)nc2ccccc2c1=O,0
COC(=O)C(NC(=O)C(CC(C)C)NC(=O)N(CC(C)C)CC(O)C(Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C,0
CC(C)(C)C1CCc2c(sc3nc(SCC(=O)Nc4ccccc4F)n(-c4ccccc4)c(=O)c23)C1,0
C=CCOC12Oc3ccc(OCCSc4ccccc4)cc3C3C(CCCCO)C(CCCCO)C=C(C(=NOCc4ccc([N+](=O)[O-])cc4)CC1N(C)C(=O)C=Cc1ccc([N+](=O)[O-])cc1)C32,0
CC1(C)CC2C3=CCC4C5(C)CCC(O)C(C)(C=O)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1O,0
CCN(CC)C[Ge](C)(C)C,0
CCC1CCc2c(sc(NC(=O)Nc3ccc(Cl)cc3)c2C#N)C1,0
Cc1cc(C(N)C2CC2)c(C)cc1OCc1ccccc1,0
C(=NNc1ncnc2[nH]cnc12)c1cccnc1,0
CC(=O)OC(C)Cc1cccc(-c2ccccc2)c1CC(C)OC(C)=O,0
CCN(C(=O)CN(C)c1ccc2ccccc2c1)c1ccccc1,0
O=C(CSc1ncccn1)NC(=O)Nc1ccccc1F,0
CCc1oc2cc(O)ccc2c(=O)c1Oc1cc(C)cc(C)c1,0
COc1ccccc1Cn1c(C)c(C(N)=O)c(-c2ccc(Cl)cc2)c1C,0
CCN(C(=O)Cn1c2ccccc2c(=O)c2ccccc21)c1ccccc1,0
Cc1[nH]c2ccccc2c1C=NNC(=O)CNC(=O)COc1ccccc1,0
O=C(CSc1n[nH]c(-c2ccc(Cl)cc2)[n+]1C1CCCCC1)NN=Cc1cc(Br)ccc1O,0
Cc1cc(C)[nH]c(=NC(=NS(=O)(=O)c2ccc(F)cc2)Nc2cc(Cl)ccc2C(=O)c2ccccc2)n1,0
CCC(C)(C)C(=O)OC1CC(C(=O)O)=CC2=CCC(C)C(CCC3CC(O)CC(=O)O3)C21,0
CC(C)(C)C1COC(=O)C(Cc2ccccc2)CCC=CCC(CC(=O)N(CCO)Cc2ccccc2)C(=O)N1,0
CCN1CCN(c2ccc(NC(=O)CSc3nc(-c4ccccc4)c(-c4ccccc4)o3)cc2)CC1,0
CCCC(=O)Nc1ccc2oc(C)c(CCN(C)Cc3cc(N(C)C)cnn3)c2c1,0
CC12CCC(OC(=O)Nc3ccccc3)CC1=CCC1C2CCC2(C)C(=NOC(=O)Nc3ccccc3)CCC12,0
CCN1C(=O)C(O)(CC(=O)c2ccc(F)cc2)c2ccccc21,0
O=C([O-])c1cccc(NC(=O)c2ccc(C(F)(F)F)cc2)c1,0
CC1=CC(=O)CC2CCCC(=O)C12C,0
C#C[Sn](CCCC)(CCCC)C(C)(C)C,0
CC(NC(=O)OC(C)(C)C)C(=O)NCC(=O)O,0
COc1cccc(CC(=O)OC(C)C(=O)Nc2ccccc2OC)c1,0
CSc1cccc(N2CC(C(=O)OC(C)C(=O)NC(=O)NC(C)C)CC2=O)c1,0
COc1ccc2ccccc2c1C=NNC(=O)CSc1nc2sc3c(c2c(=O)n1-c1ccccc1)CCCC3,0
CCCCCc1ccc(C(=O)OCC)nc1,0
c1ccc(CN2CC3CCCC(C2)N3CCCN2CCOCC2)cc1,0
C=C(CC(C(=O)OCC)C(=O)OCC)[S+]([O-])c1ccccc1,0
COc1cc(C(CN(C)c2ccc(NC(C)=O)cc2)Oc2ccc(NC(C)=O)cc2)ccc1Oc1ccc(NC(C)=O)cc1,0
CC(C)N1C(=O)SC(=Cc2ccc(I)cc2)C1=O,0
O=[N+]([O-])c1ccc(NC(=S)N2CCCC(O)C2)cc1,0
CCc1ccc(C([NH2+]C(C(=O)NC(=O)NC)c2ccccc2)C(C)C)cc1,0
O=C(O)C(O)CCCCCCCCCCCCCC(O)O,0
N=Nc1ccc(C(=O)NC(CCC(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(Cc2ccccc2)C(=O)NC(CCCCN)C(=O)O)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(Cc2ccccc2)C(=O)NC(CCCCN)C(=O)O)cn1,0
Cc1ccccc1-n1nc(SC(C)C(=O)NCc2ccccc2)sc1=S,0
CCCCOC(=O)C1=C(C)N=C2CCCC(=O)C2C1c1ccccc1,0
COc1cccc(NC(=O)CSc2nc3cccnc3n2C)c1,0
CCc1ccccc1NC(=O)Cc1nnc(SCC(=O)Nc2nnc(C)s2)n1C,0
NCC(O)CC(Cc1ccccc1)C(=O)O,0
COc1cc(C(=O)OC(C)C(=O)Nc2cc(C)ccc2OC)ccc1C,0
CCCCC(Oc1ccc(-c2ccccc2)cc1)C(=O)NC1CC(O)C(O)NC(=O)C2C(O)C(C)CN2C(=O)C(C(C)O)NC(=O)C(C(O)C(O)c2ccc(O)cc2)NC(=O)C2CC(O)CN2C(=O)C(C(C)O)NC1=O,0
[N-]=[N+]=NC(=O)c1sc2cc3c(cc2c1Cl)OCO3,0
CC(NC(=O)COc1ccc(C=NNC(=O)CO)cc1)c1ccccc1,0
O=C(O)C1(O)CC(O)CCO1,0
CS(=O)(=O)N1CCc2c(c(-c3ccc(C(F)(F)F)cc3)nn2CCCN2CCC(c3c(OC(=O)NCCN4CCOCC4)sc4cc(F)ccc34)CC2)C1,0
CCC(C)C(NC(=O)C(CC(C)C)NC(=O)CN)C(=O)NC(CO)C(=O)O,0
Cc1c(C)c(C)[c-](C)c1C,0
Fc1ccc(NC(c2ccc(F)cc2)C2CCN(CC=Cc3ccccc3)CC2)cc1,0
c1ccc(-c2ccc(C3=Nc4ncnn4C(c4ccsc4)C3)cc2)cc1,0
Cc1cc(=O)c(C(=O)Nc2ccc(Cl)cc2)nn1-c1cccc(C(F)(F)F)c1,0
C[Si](C)(C)C[Si](C)(Cl)[Si](C)(Cl)C[Si](C)(C)C,0
CCC(O)(c1ccc(Cl)cc1)P(=O)(OC)OC,0
O=[N+]([O-])c1ccc(-c2nc(-c3ccccc3)sc2-c2ccccc2)cc1,0
CCC(O)CCBr,0
Cc1cccc(N2CCN(CC(=O)N3CCN(Cc4ccccc4F)CC3)CC2)c1C,0
COCCNc1cc(-c2ccccc2)nc(-c2cccnc2)n1,0
O=C1NC(Cn2ccc(=O)[nH]c2=O)C(=O)NC1Cc1c[nH]cn1,0
CCCCCCS(=O)(=O)CCCCC,0
C=CCOc1ccc(C2C(C(=O)c3cc4cccc(OC)c4o3)C(=O)C(=O)N2Cc2ccco2)cc1OCC,0
Oc1[nH]c(O)c2c1CCCC2,0
CCCC[N+](CCCC)(CCCC)CCCC,0
Cc1ccc(C=CC(=O)Nc2ccccc2[N+](=O)[O-])o1,0
Cc1cc(C)cc(-c2nnc(SCC(=O)Nc3ccc4c(c3)CCC4)o2)c1,0
Cc1ccc(C=NNC(=O)c2sccc2OCc2ccc(F)cc2)cc1,0
COc1ccc(C(=O)NC(=S)Nc2cc3nn(-c4ccc(F)cc4)nc3cc2C)cc1Cl,0
COc1ccc(C(=O)c2ccc(C(=O)c3ccc(OC)cc3)cc2)cc1,0
CC1=CCCC(CC(C(=O)O)S(=O)(=O)c2ccccc2)C1=O,0
Cn1nnc(-c2ccc(F)cc2)c1CCC1CC(O)CC(=O)O1,0
O=C(CSc1nc2cc(Cl)ccc2c(=O)n1C1CCCC1)c1ccc(O)cc1O,0
CC(C)CC(=O)N(Cc1ccccc1F)CC1CC(c2ccc3c(c2)OCO3)=NO1,0
NC(CO)C(=O)N1CCCC1C(=O)NC(CS)C(=O)NC(CC(=O)O)C(=O)O,0
CCCNC(=O)c1ccccc1-n1c(O)c2n(c1=O)C(c1ccccc1)c1[nH]c3ccccc3c1C2,0
O=C(OCCOc1ccccc1F)c1c2c(nc3ccccc13)C(=Cc1ccc3c(c1)OCO3)CCC2,0
CSc1cccc(C(=O)Nc2nc3ccc(F)cc3s2)c1,0
CN(C)S(=O)(=O)c1cccc(C(=O)OCc2c(F)c(F)c(F)c(F)c2F)c1,0
Cc1cc(C=NNS(=O)(=O)c2ccc(F)c(Cl)c2)no1,0
COc1ccc(C2c3ccsc3CCN2C(=O)CN(CC(C)C)S(=O)(=O)c2ccc(C)cc2)cc1,0
O=C(O)CC1CCCOC1C(=O)O,0
COc1cc(C=C2C(=O)NC(=O)N(c3ccc(F)cc3)C2=O)ccc1OCc1cccc(F)c1,0
Cc1nn(-c2ccccc2)c(Cl)c1C=C1COc2ccc(Cl)cc2C1=O,0
Cc1cccc(NC(=O)C(CC(=O)[O-])[NH2+]Cc2ccco2)c1,0
C1CCC(n2nnnc2CN2CCCCCC2)CC1,0
CCn1cc(C=C2C(=O)NC(=O)N(C(C)c3ccccc3)C2=O)c2ccccc21,0
COc1cc(C=C2C(=O)NN(c3ccccc3)C2=O)cc(Cl)c1OCc1cccc(C(=O)O)c1,0
COc1ccc(C(OCC(O)C[NH2+]Cc2ccccc2F)c2ccc(OC)cc2)cc1,0
CCCCC1CC2CC1CC2O,0
O=C(Cn1cnc([N+](=O)[O-])n1)NN=CCc1ccccc1,0
COc1ccccc1C(=O)OCC(=O)NCC(N)=O,0
CCn1nccc1CNC(=O)C12CC3CC(C1)CC(n1cnc(Br)n1)(C3)C2,0
COc1cc(NC(=O)C=Cc2ccc(C(C)C)cc2)ccc1NC(=O)C(C)C,0
CCCCC(CC)CNC(=O)C1CCC(=O)N1C1OC(=O)c2ccccc21,0
CCOC(=O)c1cc(-c2ccccc2)c[nH]1,0
CC(=O)N1CN(c2ccccc2)C2(CCN(CCCC(=O)c3ccc(F)cc3)CC2)C1=O,0
Cc1csc(C(=O)c2[nH]c3ccc(Cl)cc3c2CC(=O)[O-])n1,0
O=C(NN=Cc1ccc(Br)c([N+](=O)[O-])c1O)c1ccc(Cl)cc1,0
Cc1cc(I)ccc1NC(=O)CN(C)CC(=O)NC1CC1,0
COc1cc2cc(C(c3nnnn3C(C)(C)C)N(Cc3cccnc3)Cc3ccco3)c(=O)[nH]c2cc1OC,0
CCCCCN(C(=O)C=Cc1ccc([N+](=O)[O-])cc1)C(C)c1nc2ccccc2c(=O)n1-c1ccccc1OC,0
Cc1c(O)[nH]c2ccc(C(=O)COC(=O)Cc3ccc4c(c3)OCCO4)cc12,0
CC(NC(=O)CSc1nnc2ccccn12)c1ccc2c(c1)CCCC2,0
Cc1cc([N+](=O)[O-])c(Cl)cc1NC(=O)CCCCC(=O)Nc1cc(Cl)c([N+](=O)[O-])cc1C,0
C=CCSc1nnc(NC(=O)COc2c(C)cc(C)cc2C)s1,0
CN(Cc1ccc(Cl)s1)CN1C(=O)c2ccccc2C1=O,0
COc1ccc2c(c1)sc(COc1ccc3ccccc3c1)[n+]2C,0
C=CCOC12Oc3ccc(OC(=O)NCc4ccccc4)cc3C3C(CCCCO)C(CCCCO)C=C(C(=NOCc4ccccc4)CC1Sc1ccc(NC(C)=O)cc1)C32,0
O=c1c(C=Nn2cnnc2)coc2ccccc12,0
COc1ccc(CN2C(=O)c3c(O)c4c(n3CC2(C)C)CCN(Cc2ccc(F)cc2)C4=O)cc1OC,0
CNC(CC(C)C)C(=O)NC(C(=O)N(C)C(C)C(=O)NC(C)C(=O)OCc1ccccc1)C(C)C,0
COC(CC1CC(C=O)OC(C)(C)O1)OC,0
CCOC(=O)CNC(=O)NCc1cccc(-c2ccc(C3OC(CSc4nccn4C)C(C)C(c4ccc(CO)cc4)O3)cc2)c1,0
CCCCCC1=C(c2ccc(OC)c(S(=O)(=O)N(C)C)c2)c2cc(S(=O)(=O)N(C)C)c(OC)cc2S1(=O)=O,0
CCCCC(NC(=O)C(Cc1ccccc1)NC(=O)N1CCOCC1)C(=O)NC(CC1CCCCC1)C(O)CC(=O)OC,0
CCC12CCC1OB(C)O2,0
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(cc(N(C)C)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,0
O=C(Nc1nc(-c2ccc(Cl)c(Cl)c2)cs1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1Cl,0
C=CCNC(=S)NN=CC=Cc1ccccc1,0
COC(=O)c1ccc(N=C2SC(=Cc3ccc(C(F)(F)F)cc3)C(=O)N2C)cc1,0
O=c1cc(-c2ccccc2)c2ccc(COc3cc(F)cc(C4CC(O)CCO4)c3)cc2o1,0
CCN(CC)c1cccc(CNCC2(F)CCN(C(=O)c3ccc(F)c(Cl)c3)CC2)n1,0
CCC(C)OC(=O)COc1ccc2c(=O)c(-c3ccc(Cl)cc3)coc2c1,0
CCc1ccc(N2CC(C)C[n+]3c2[nH]c2c3c(=O)n(Cc3ccccc3F)c(=O)n2C)cc1,0
CC(C)P(=[Se])(N=P([Se])(C(C)C)C(C)C)C(C)C,0
COC(=O)C(=NNc1ccccc1)Sc1nnc(-c2ccc(OC)cc2)n1C,0
COC(=O)CCC(C)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CC(O)C12C,0
C=C(C=C(OC)O[Si](C)(C)C)OC,0
Cc1ccsc1CN(C)C(=O)CCNC(=O)c1ccc(Cl)cc1,0
S=C(Nc1cc2cccnc2c2ncccc12)N1CCC(c2ccccc2)C1,0
COC(=O)C=CC1Oc2cc(Cl)cc(Cl)c2N1C(=O)c1ccc([N+](=O)[O-])cc1,0
Cc1ccc(S(=O)(=O)NC(=O)c2cccnc2)cc1,0
COc1cc(C=NOCC(=O)NC2CCS(=O)(=O)C2)cc(Cl)c1OC,0
CN(C)C1CC(c2ccc(Cl)c(Cl)c2)c2ccccc21,0
N#CC1(Cl)C(=O)OC2([Se]c3ccccc3)CCCCC21,0
[NH3+]c1nonc1-n1nnc(C(=O)NN=Cc2ccc([O-])cc2)c1CSc1ccc(Cl)cc1,0
CC(NC(=O)OCc1ccccc1)C1CCC(NC(=O)OCc2ccccc2)C(OC2C(NC(=O)OCc3ccccc3)CC(O)C(N(C)C(=O)CNC(=O)C(Cn3ccc4ccccc43)NC(=O)OCc3ccccc3)C2O)O1,0
CC(C)=CC(O)C1SCCCS1,0
CCC(C)C(NC(=O)C(NC(=O)C(N)CS)C(C)O)C(=O)NC(CC(C)C)C(=O)O,0
C#CC1(OCC(O)CN2CCOCC2)CCCCC1,0
O=C(Cc1sc(-c2ccc(O)cc2)nc1O)Nc1ccc(OC(F)(F)F)cc1,0
CCN(CC)c1ccc(C(=O)NNC(=O)COC(=O)c2ccc(C)s2)cc1,0
CC=C1c2cc(OC)c(OC)cc2CCN1C(=O)c1cc(OC)c(OC)cc1Br,0
CC(C)OC(=O)c1ccc(N2C(=O)C(=Nc3ccc(C(=O)Oc4ccc([N+](=O)[O-])cc4)cc3)C(Cl)C2=O)cc1,0
Cc1ccc2c(COC(=O)C3(c4ccc(Cl)cc4)CCCC3)cc(=O)oc2c1,0
CC(NC(=O)C(C)(Cc1c[nH]c2ccccc12)NCc1ccc2ccccc2n1)c1ccccc1,0
N=C(N)NCCCC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)NC(Cc1c[nH]cn1)C(=O)NC(CCCCN)C(=O)O,0
COc1ccccc1N1CCN(CCCCOc2ccc(Cl)cc2)CC1,0
O=C(O)CC(Sc1nc2cccnc2[nH]1)C(=O)c1ccc(Cl)cc1,0
CCCNC(=O)CN(C)C(=S)Nc1ccc(C(C)=O)cc1,0
Cc1nn(Cn2ccc(C(=O)Nc3ccc(S(=O)(=O)N4CCOCC4)cc3)n2)c(C)c1Br,0
CC(Oc1ccccc1Br)C(=O)NN=Cc1cccc(F)c1,0
Cc1cccc(NC(=O)C2C3C=CC(O3)C2C(=O)[O-])c1,0
CCCCC(=O)C1CCCC1=CSc1ccccc1,0
CC(C)(C)[Si](OCC1OC(OC2C(COC(=O)c3ccccc3)OC(OC(=O)c3ccccc3)C(OC(=O)c3ccccc3)C2OC(=O)c2ccccc2)C(OC(=O)c2ccccc2)C(OCc2ccccc2)C1OC(=O)c1ccccc1)(c1ccccc1)c1ccccc1,0
N#CC1C(=N)Oc2c(c(=O)[nH]c3ccccc23)C1c1cccc2ccccc12,0
O=C(C(Sc1ccccc1)c1ccccc1)N1CCN(Cc2nc(=O)c3ccccc3[nH]2)CC1,0
O=C(O)c1ccc([N+](=O)[O-])c(Br)c1C(=O)O,0
CCc1ccc(-c2onc(C)c2N=Nc2ccc(S(=O)(=O)Nc3ccccc3)cc2)cc1,0
O=C(CNCc1ccco1)Nc1ncc(Cc2c(Cl)cccc2Cl)s1,0
CC12CCCC1C1CC3=CCCC(C)(C3=O)C1CC2,0
CC1=NC(C)=C(C(=O)O)C(c2cccc(NC(=S)NC#N)c2)C1C(=O)O,0
Cc1nc2c(SCC(=O)N3CCCCCC3)nnc(-c3ccc(F)cc3)c2s1,0
Cc1ccc(-n2nc(C)c(NC(=O)COC(=O)C3(C)CC3(Cl)Cl)c2C)cc1,0
C=C1CCC2C(C)(C)C(O)CCC2(C)C1CCC1C(=C)CCC2C(C)(C)C(O)CCC12C,0
